username,post_id,media_index,media_type,file_path,caption,comments_text,likes,comments_count,timestamp
mattrife,DJmb-tSgqcm,437,image,dataset\images\mattrife_437.jpg,Two more blessings this year 🙏🏼 So excited to work with two people whose work i’ve admired for such a long time! 💜,💜💜💜 💜💜💜 ❤️❤️❤️❤️🔥🔥🔥🔥🔥🔥 Woot woot hope the checks out @mattrife So all your dreams are coming true? What a life. Well deserved. 🙌❤️ @mattrife  @my3moons and I are newly widowed sisters and we need you to come up with some widowed material for us at the Kansas city show in September! ❤️ @mattrife ohhhhh this is exciting! Can't wait! Congratulations I can't wait to watch this!!!,260646,2442,2025-05-13T16:32:52.000Z
mattrife,DJmb-tSgqcm,438,image,dataset\images\mattrife_438.jpg,Two more blessings this year 🙏🏼 So excited to work with two people whose work i’ve admired for such a long time! 💜,💜💜💜 💜💜💜 ❤️❤️❤️❤️🔥🔥🔥🔥🔥🔥 Woot woot hope the checks out @mattrife So all your dreams are coming true? What a life. Well deserved. 🙌❤️ @mattrife  @my3moons and I are newly widowed sisters and we need you to come up with some widowed material for us at the Kansas city show in September! ❤️ @mattrife ohhhhh this is exciting! Can't wait! Congratulations I can't wait to watch this!!!,260646,2442,2025-05-13T16:32:52.000Z
mattrife,DJ9R0BUAg00,439,image,dataset\images\mattrife_439.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,440,image,dataset\images\mattrife_440.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,441,image,dataset\images\mattrife_441.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,442,image,dataset\images\mattrife_442.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,443,image,dataset\images\mattrife_443.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,444,image,dataset\images\mattrife_444.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,445,image,dataset\images\mattrife_445.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,446,image,dataset\images\mattrife_446.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,447,image,dataset\images\mattrife_447.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,448,image,dataset\images\mattrife_448.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,449,image,dataset\images\mattrife_449.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,450,image,dataset\images\mattrife_450.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DJ9R0BUAg00,451,image,dataset\images\mattrife_451.jpg,"New Hampshire!! You guys broke the attendance record at SNHU Arena!! WHAT A SHOW! I love ya’ll so much, i can’t wait to see you again 🥰 
#MattRife #NewHampshire #Comedy",❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️❤️❤️❤️🔥🔥🔥🔥🔥😈😈😈😈😈 ❤️😊 👏🔥 ❤️❤️❤️❤️❤️ Listening for the ocean 😂😍ya What was the song you walked out to??,-1,482,2025-05-22T13:26:34.000Z
mattrife,DKNxm1UM2wD,52,video,dataset\videos\mattrife_v_52.mp4,"Most confusing 2 minutes of our lives 😂😂🐢🇳🇿
#comedy #standup #standupcomedy #funny #mattrife #haka #tmnt","Hey mattrife Hope to see u one day , I watched all your videos and I love you ❤️ come to India Bangalore Hey mattrife Hope to see u one day , I watched all your videos and I love you ❤️ come to India Bangalore I lovenwatching u laugh n smile.  Jackson McQueen  bahahah 😂😂😂😂😂😂 😂😂😂😂 😂😂😂 These sweats I love 🥰 @mattrife the orange one, Mikey? @mattrife Michelangelo was most definitely my favorite ninja turtle 😂😂😂",204362,1257,2025-05-28T23:15:38.000Z
mattrife,DKNxm1UM2wD,452,thumbnail,dataset\images\mattrife_452.jpg,"Most confusing 2 minutes of our lives 😂😂🐢🇳🇿
#comedy #standup #standupcomedy #funny #mattrife #haka #tmnt","Hey mattrife Hope to see u one day , I watched all your videos and I love you ❤️ come to India Bangalore Hey mattrife Hope to see u one day , I watched all your videos and I love you ❤️ come to India Bangalore I lovenwatching u laugh n smile.  Jackson McQueen  bahahah 😂😂😂😂😂😂 😂😂😂😂 😂😂😂 These sweats I love 🥰 @mattrife the orange one, Mikey? @mattrife Michelangelo was most definitely my favorite ninja turtle 😂😂😂",204362,1257,2025-05-28T23:15:38.000Z
mattrife,DKA3KbmBVAq,53,video,dataset\videos\mattrife_v_53.mp4,"I know the Mob when i see the Mob 😂😂👴🏼💸
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #vegas #love #roast","😂😂😂😂😂😂 😂😂😂😂😂😂 If he ain't running a mob, he's definitely apart of one🤣 Nah he gotta be mob just from the way he talks😂 Papa Steve!! Great seeing him again live in Anaheim last night!! Great Tshirt too!!! 😂😂😂 😂 Totally love this.. ✌️🤣🤣🤣😜🩷",585854,1612,2025-05-23T22:50:00.000Z
mattrife,DKA3KbmBVAq,453,thumbnail,dataset\images\mattrife_453.jpg,"I know the Mob when i see the Mob 😂😂👴🏼💸
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #vegas #love #roast","😂😂😂😂😂😂 😂😂😂😂😂😂 If he ain't running a mob, he's definitely apart of one🤣 Nah he gotta be mob just from the way he talks😂 Papa Steve!! Great seeing him again live in Anaheim last night!! Great Tshirt too!!! 😂😂😂 😂 Totally love this.. ✌️🤣🤣🤣😜🩷",585854,1612,2025-05-23T22:50:00.000Z
mattrife,DJj3HmRAT8L,54,video,dataset\videos\mattrife_v_54.mp4,"LA is full of danger 😂🔫🏳️‍🌈🤪
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #gay #gun #losangeles","😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂😂 🔥🔥🔥🔥🔥🔥gunzzz ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ It’s not gonna bring your dad back!!😂😂😂 @tylerlawrencegray Haha oh my gosh that is so like a therapist from LA to imagine being that way, like endless people from LA, ohh I know it all, got it all under my control or finger, I am aware, etc, etc, just wait therapist to actually be in that place, something would make him fold and any over LA over confidence just sloths off like a burned skin 😂😂 poor babe, don't be so confident like that, chill 😂 @kayleigharper ❤️",124918,689,2025-05-12T16:37:23.000Z
mattrife,DJj3HmRAT8L,454,thumbnail,dataset\images\mattrife_454.jpg,"LA is full of danger 😂🔫🏳️‍🌈🤪
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #gay #gun #losangeles","😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂😂 🔥🔥🔥🔥🔥🔥gunzzz ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ It’s not gonna bring your dad back!!😂😂😂 @tylerlawrencegray Haha oh my gosh that is so like a therapist from LA to imagine being that way, like endless people from LA, ohh I know it all, got it all under my control or finger, I am aware, etc, etc, just wait therapist to actually be in that place, something would make him fold and any over LA over confidence just sloths off like a burned skin 😂😂 poor babe, don't be so confident like that, chill 😂 @kayleigharper ❤️",124918,689,2025-05-12T16:37:23.000Z
mattrife,DKdMnlfgGtV,55,video,dataset\videos\mattrife_v_55.mp4,"Sometimes stereotypes are spot-on 😂😂🇲🇽🏀🔫
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #roast #mexican",😂😂😂😂😂😂 😂😂😂😂😂😂 😂😂😂😂 Mexicans #DO #Love #Parks! #Amundson park in Sparta WI is proof of that!!! “Rhymes with grape” 😂 Do you have a gun? This is so funny,138173,892,2025-06-03T23:00:41.000Z
mattrife,DKdMnlfgGtV,455,thumbnail,dataset\images\mattrife_455.jpg,"Sometimes stereotypes are spot-on 😂😂🇲🇽🏀🔫
#comedy #standup #standupcomedy #funny #mattrife #crowdwork #roast #mexican",😂😂😂😂😂😂 😂😂😂😂😂😂 😂😂😂😂 Mexicans #DO #Love #Parks! #Amundson park in Sparta WI is proof of that!!! “Rhymes with grape” 😂 Do you have a gun? This is so funny,138173,892,2025-06-03T23:00:41.000Z
mattrife,DKX5hw9hS_6,456,image,dataset\images\mattrife_456.jpg,"What an incredible night of music! I had the honor of introducing one of my favorite bands of all time @redclaystrays, as well as watching some of the best young artists in all of music today @sambarber_music & @waylonwyatt 🤘🏼Closed out by the one and only @timmytychilders 🙏🏼 Do yourself a favor and heal your soul with some of their music, and check out @gulfcoastjam 🤙🏼
#GulfCoastJam",You saved my life ❤️ You saved my life ❤️ Is this the new toy!? Remorse Can you listen to my pinned brother? 🫡🎶🎤 Red clay strays are my favourite band,-1,280,2025-06-01T21:33:51.000Z
mattrife,DKX5hw9hS_6,457,image,dataset\images\mattrife_457.jpg,"What an incredible night of music! I had the honor of introducing one of my favorite bands of all time @redclaystrays, as well as watching some of the best young artists in all of music today @sambarber_music & @waylonwyatt 🤘🏼Closed out by the one and only @timmytychilders 🙏🏼 Do yourself a favor and heal your soul with some of their music, and check out @gulfcoastjam 🤙🏼
